planner,maze_index,maze_seed,width,height,algorithm,success,solve_time_ms,path_length,expansions,error
astar,0,7,15,15,backtracker,1,1.459459,284,333,
dijkstra,0,7,15,15,backtracker,1,1.284291,284,333,
greedy_best_first,0,7,15,15,backtracker,1,1.222792,284,327,
r1_weighted_astar,0,7,15,15,backtracker,1,0.895000,284,333,
r2_bidirectional_astar,0,7,15,15,backtracker,1,2.859042,284,760,
r3_theta_star,0,7,15,15,backtracker,1,3.562917,90,331,
r4_idastar,0,7,15,15,backtracker,1,83.022792,284,21511,
r5_jump_point_search,0,7,15,15,backtracker,1,1.124333,284,93,
r6_lpa_star,0,7,15,15,backtracker,1,5.270875,284,333,
r7_beam_search,0,7,15,15,backtracker,1,0.988625,284,332,
r8_fringe_search,0,7,15,15,backtracker,1,1.350167,284,333,
r9_bidirectional_bfs,0,7,15,15,backtracker,1,1.238833,284,336,
astar,1,8,15,15,backtracker,1,1.467084,264,385,
dijkstra,1,8,15,15,backtracker,1,1.427500,264,385,
greedy_best_first,1,8,15,15,backtracker,1,1.183584,264,318,
r1_weighted_astar,1,8,15,15,backtracker,1,0.970833,264,385,
r2_bidirectional_astar,1,8,15,15,backtracker,1,2.984791,264,812,
r3_theta_star,1,8,15,15,backtracker,1,4.019042,82,383,
r4_idastar,1,8,15,15,backtracker,1,84.319167,264,21766,
r5_jump_point_search,1,8,15,15,backtracker,1,1.293667,264,118,
r6_lpa_star,1,8,15,15,backtracker,1,9.306750,264,453,
r7_beam_search,1,8,15,15,backtracker,1,1.174541,264,384,
r8_fringe_search,1,8,15,15,backtracker,1,1.484041,264,385,
r9_bidirectional_bfs,1,8,15,15,backtracker,1,1.468083,264,414,
astar,2,9,15,15,backtracker,1,0.375459,92,95,
dijkstra,2,9,15,15,backtracker,1,0.350791,92,95,
greedy_best_first,2,9,15,15,backtracker,1,0.346458,92,95,
r1_weighted_astar,2,9,15,15,backtracker,1,0.258375,92,95,
r2_bidirectional_astar,2,9,15,15,backtracker,1,1.104042,92,285,
r3_theta_star,2,9,15,15,backtracker,1,1.008333,30,93,
r4_idastar,2,9,15,15,backtracker,1,6.105792,92,1570,
r5_jump_point_search,2,9,15,15,backtracker,1,0.332167,92,29,
r6_lpa_star,2,9,15,15,backtracker,1,4.420083,92,140,
r7_beam_search,2,9,15,15,backtracker,1,0.294667,92,94,
r8_fringe_search,2,9,15,15,backtracker,1,0.398417,92,95,
r9_bidirectional_bfs,2,9,15,15,backtracker,1,0.368167,92,95,
astar,3,10,15,15,backtracker,1,0.245125,52,59,
dijkstra,3,10,15,15,backtracker,1,0.225125,52,61,
greedy_best_first,3,10,15,15,backtracker,1,0.214833,52,58,
r1_weighted_astar,3,10,15,15,backtracker,1,0.155958,52,59,
r2_bidirectional_astar,3,10,15,15,backtracker,1,0.390875,52,104,
r3_theta_star,3,10,15,15,backtracker,1,0.623334,17,60,
r4_idastar,3,10,15,15,backtracker,1,1.395833,52,360,
r5_jump_point_search,3,10,15,15,backtracker,1,0.203666,52,16,
r6_lpa_star,3,10,15,15,backtracker,1,3.695667,52,83,
r7_beam_search,3,10,15,15,backtracker,1,0.201000,52,60,
r8_fringe_search,3,10,15,15,backtracker,1,0.255000,52,58,
r9_bidirectional_bfs,3,10,15,15,backtracker,1,0.251459,52,67,
astar,4,11,15,15,backtracker,1,0.931584,144,241,
dijkstra,4,11,15,15,backtracker,1,0.914667,144,251,
greedy_best_first,4,11,15,15,backtracker,1,0.710042,144,191,
r1_weighted_astar,4,11,15,15,backtracker,1,0.596167,144,236,
r2_bidirectional_astar,4,11,15,15,backtracker,1,2.588209,144,672,
r3_theta_star,4,11,15,15,backtracker,1,2.491542,38,239,
r4_idastar,4,11,15,15,backtracker,1,25.552166,144,6582,
